registry_version,policy_version,season_type,canonical_gender_code,canonical_event_code,canonical_event_name,performance_count,athlete_count,school_count,record_mark_raw,record_mark_normalized,anchor_status,performance_context,pending_ratification,outside_regular_collegiate_season,tfn_eligibility_verified,holder,school,record_date_text,mark_flags,source_key,source_url,source_as_of,source_line,source_html_sha256,parser_method,selection_direction,selection_policy
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,f,1000M,1000m,18538,7535,333,2:37.72,157.72,ratified_active_anchor,regular_collegiate_season,False,False,True,Sophia Gorrorian,Harvard,2/22/26,,women_indoor,https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,"May 09, 2026","1000 2:37.72 Sophia Gorrorian (Harvard) Boston, Massachusetts 2/22/26",6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,lower_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,f,1500M,1500m,969,740,171,4:01.60,241.6,ratified_active_anchor,regular_collegiate_season,False,False,True,lma Nielsen’,Oregon,2/14/26,,women_indoor,https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,"May 09, 2026","1500 4:01.60 Wilma Nielsen’ (Oregon) Boston, Massachusetts 2/14/26",6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,lower_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,f,200M,200m,108556,21020,352,22.01,22.01,ratified_active_anchor,regular_collegiate_season,False,False,True,Julien Alfred’,Texas,3/11/23,(A),women_indoor,https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,"May 09, 2026","200 22.01(A) Julien Alfred’ (Texas) Albuquerque, New Mexico 3/11/23",6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,lower_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,f,3000M,3000m,73710,17481,362,8:31.39,511.39,ratified_active_anchor,regular_collegiate_season,False,False,True,Doris Lemngole’,Alabama,2/01/26,,women_indoor,https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,"May 09, 2026","3000 8:31.39 Doris Lemngole’ (Alabama). New York, New York 2/01/26",6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,lower_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,f,300M,300m,10062,6484,320,35.80,35.8,ratified_active_anchor,regular_collegiate_season,False,False,True,Abby Steiner,Kentucky,12/11/21,,women_indoor,https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,"May 09, 2026","300 35.80 Abby Steiner (Kentucky) Louisville, Kentucky 12/11/21",6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,lower_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,f,400M,400m,83944,15925,353,49.24,49.24,ratified_active_anchor,regular_collegiate_season,False,False,True,Bella Whittaker,Arkansas,3/15/25,,women_indoor,https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,"May 09, 2026","400 49.24 Bella Whittaker (Arkansas) Virginia Beach, Virginia 3/15/25",6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,lower_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,f,5000M,5000m,27902,9286,358,14:44.79,884.79,ratified_active_anchor,regular_collegiate_season,False,False,True,Jane Hedengren,BYU,12/06/25,,women_indoor,https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,"May 09, 2026","5000 14:44.79 Jane Hedengren (BYU) Boston, Massachusetts 12/06/25",6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,lower_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,f,500M,500m,14914,4796,261,1:08.40,68.4,ratified_active_anchor,regular_collegiate_season,False,False,True,Sage Watson’,Arizona,2/03/17,,women_indoor,https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,"May 09, 2026","500 1:08.40 Sage Watson’ (Arizona) New York, New York 2/03/17",6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,lower_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,f,600M,600m,12275,6118,344,1:24.19,84.19,ratified_active_anchor,regular_collegiate_season,False,False,True,Sanu Jallow-Lockhart’,Arkansas,1/16/26,,women_indoor,https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,"May 09, 2026","600 1:24.19 Sanu Jallow-Lockhart’ (Arkansas) Fayetteville, Arkansas 1/16/26",6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,lower_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,f,60H,60m Hurdles,116383,9769,346,7.72,7.72,ratified_active_anchor,regular_collegiate_season,False,False,True,Ackera Nugent’,Arkansas,3/10/23,(A),women_indoor,https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,"May 09, 2026","60 Hurdles 7.72(A) Ackera Nugent’ (Arkansas) Albuquerque, New Mexico 3/10/23",6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,lower_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,f,60M,60m,124173,16614,349,6.94,6.94,ratified_active_anchor,regular_collegiate_season,False,False,True,Julien Alfred’,Texas,3/11/23,(A),women_indoor,https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,"May 09, 2026","60 6.94(A) Julien Alfred’ (Texas) Albuquerque, New Mexico 3/11/23",6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,lower_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,f,800M,800m,90203,20079,357,1:58.40,118.4,ratified_active_anchor,regular_collegiate_season,False,False,True,Athing Mu,Texas A&M,2/27/21,,women_indoor,https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,"May 09, 2026","800 1:58.40 Athing Mu (Texas A&M) Fayetteville, Arkansas 2/27/21",6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,lower_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,f,HJ,High Jump,64797,7877,339,2.00,2.0,ratified_active_anchor,regular_collegiate_season,False,False,True,Lamara Distin’,Texas A&M,2/24/24,,women_indoor,https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,"May 09, 2026","High Jump 2.00 | 6-6¾ Lamara Distin’ (Texas A&M) Fayetteville, Arkansas 2/24/24",6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,higher_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,f,LJ,Long Jump,89040,11685,345,7.03,7.03,ratified_active_anchor,regular_collegiate_season,False,False,True,Jasmine Moore,Florida,3/10/23,,women_indoor,https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,"May 09, 2026","Long Jump 7.03 | 23-¾(A) Jasmine Moore (Florida) Albuquerque, New Mexico 3/10/23",6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,higher_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,f,MILE,Mile,88095,20673,361,4:20.61,260.61,ratified_active_anchor,regular_collegiate_season,False,False,True,Riley Chamberlain,BYU,2/14/26,,women_indoor,https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,"May 09, 2026","Mile 4:20.61 Riley Chamberlain (BYU) Boston, Massachusetts 2/14/26",6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,lower_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,f,PENT,Pentathlon,15217,4275,325,4746,4746.0,ratified_active_anchor,regular_collegiate_season,False,False,True,Tyra Gittens’,Texas A&M,3/11/21,,women_indoor,https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,"May 09, 2026","Pentathlon 4746 Tyra Gittens’ (Texas A&M) Fayetteville, Arkansas 3/11/21",6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,higher_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,f,PV,Pole Vault,46971,4354,299,4.91,4.91,ratified_active_anchor,regular_collegiate_season,False,False,True,Amanda Moll,Washington,2/28/25,,women_indoor,https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,"May 09, 2026","Pole Vault 4.91 | 16-1¼ Amanda Moll (Washington) Indianapolis, Indiana 2/28/25",6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,higher_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,f,SP,Shot Put,84968,10617,346,19.75,19.75,ratified_active_anchor,regular_collegiate_season,False,False,True,Axelina Johansson’,Nebraska,3/20/26,,women_indoor,https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,"May 09, 2026","Shot 19.75 | 64-9¾ Axelina Johansson’ (Nebraska) Toruń, Poland 3/20/26",6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,higher_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
